nohup: ignoring input
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.85799024198
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.70278788573
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.97096445577
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.52662607738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.42940562571
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50663370972
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.50177662346
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73614731197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96795446061
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32379633690
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85076220426
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73585730108
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66458455574
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63978275460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62639876756
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60298619089
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57888987837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55225797164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52820812397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49823508299
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47938186965
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46532953927
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45900470837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45739196473
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45684799309
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45625599868
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45575138901
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45545120783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45523771020
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45495763860
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45480687565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45479129713
Time taken: 44.06488300000

Took 19.5650520325 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.44571732523
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.42071096143
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.71834066960
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93740613673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88710293468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05536031235
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57686858170
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13734879889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.77743128929
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60878754935
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51789935944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47255234587
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.43871264912
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36287403502
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29059963771
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26977489528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26097849699
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.24566668095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21525926663
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18209411947
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16082308639
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15967014881
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15959069940
Time taken: 31.48907200000

Took 13.8744711876 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.27934844589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.47111975804
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.85636755036
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.10635104227
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12923450098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61544842423
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.28357948506
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00705396706
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83557668496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75748160494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.64319040033
Computing S... OK!
Computing V... OK!
Computing U... OK!
