nohup: ignoring input
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.04227727895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.12869635724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.15153979240
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.20548647333
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.29846314024
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69862100292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.36936594757
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21437115441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09727118899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.95683069569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.83216583278
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72458949729
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66504803639
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61820500089
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.56352598550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52537204640
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.50042486359
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47816950717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45706092348
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44852451121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44630019996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44380942145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44218538320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43983235048
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43765864033
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42486244248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40634023842
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40456801417
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39443976187
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39378058292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39341026756
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39336701072
Time taken: 42.50346500000

Took 18.1342201233 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.25775643986
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.07127047989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.97903335087
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.29156598873
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.44980511519
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.96687954339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.48186446456
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85905151497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53609812154
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.30009378672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12236363783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99952191379
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88156830752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.83112354679
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.78897442658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75252003536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72265542926
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.70961791532
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69829916494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.68251410566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66991255936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64634363492
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57718840957
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49312575650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34097951659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.09091815297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.89556642343
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71716331551
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.46779564552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.09610430847
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83606551835
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.75447134160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72272184727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71033081102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70733363709
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70518512330
Computing S... OK!
Computing V... OK!
