nohup: ignoring input
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.84317493619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.10641589671
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.27086442388
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.95409238917
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.15043038738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.38264934520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70887666222
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.06571445777
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62244095659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.36570678031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17015217538
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.08170131402
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99953403655
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87122988095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74091301925
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66205677508
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.60277427634
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55455439792
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53397081080
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49519039856
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.46858175130
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45289481126
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43575090758
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39165740593
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30527689876
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24211001024
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17151332449
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11539388412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.09932604853
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.08527386448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05648555300
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04958739907
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03939597646
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03360235322
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03108189182
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.02929992025
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.02505720912
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01816850709
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.99606432196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98263477572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97913132127
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97811794561
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97730745487
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97596005001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97480012377
Computing S... OK!
Computing /usr/local/lib/python2.7/dist-packages/numpy/core/_methods.py:59: RuntimeWarning: Mean of empty slice.
  warnings.warn("Mean of empty slice.", RuntimeWarning)
V... OK!
Computing U... OK!
Error obtained: 570.97473186297
Time taken: 57.98790200000

Took 22.732364893 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.48035750760
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.11087685338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.83171545645
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.88839822339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.92184810839
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.38309318329
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.08210763590
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.78941625637
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53263147197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35776483307
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.23598044065
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.18920091567
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.16585636165
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.14875398794
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.12716885113
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.08363777282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01228450805
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.97754818815
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96849982731
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96678500124
Computing S... OK!
Computing V... OK!
