nohup: ignoring input
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.14385601056
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.24136502751
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.12214409449
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.93983434403
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.99659067225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40645995620
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90184231298
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.37133870560
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75941498089
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34059549884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84422647142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.67600361595
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.54601791657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.37354439918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14455375933
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.97929158411
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83640086594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.80619604578
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79409305782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77837410935
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77192082100
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77130997250
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77021766264
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76810341233
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76786048801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76780982545
Time taken: 37.52845900000

Took 17.4955310822 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.49740681128
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.88932734867
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.62355610294
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74368492841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.56129578497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93965943442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.60379476495
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.35667415471
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.07666313927
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72146651662
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.44534635698
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19371642257
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08399802392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04805163237
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01135842562
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.99361746804
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98906071337
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98542168501
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98184461835
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97982416704
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97234880158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97084576306
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96964148591
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96481467161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96210574569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96171697028
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96166208020
Time taken: 38.58126300000

Took 17.8169419765 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.57499142260
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.33656315306
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.54279059825
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.10379607039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.81722572047
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03228233680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24167897027
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43185994096
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.77393436031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61003692109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49541488774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39632718090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31417069597
Computing S... OK!
Computing V... OK!
Computing U... OK!
